name	x	y	z	size	mars	aal
z14	21.637	47.517	16.441	1	R_Pfrdls	Frontal_Sup_R
z15	20.49	50.385	18.348	1	R_Pfrdls	Frontal_Sup_R
z16	19.258	53.232	20.248	1	R_PFrd	Frontal_Sup_R
z17	18.011	56.103	22.162	1	R_PFrd	Frontal_Sup_R
z18	16.693	58.912	24.026	1	R_PFrd	Frontal_Sup_R
	NaN	NaN	NaN	1		
	NaN	NaN	NaN	1		
b01-b02	25.617	-15.657	-18.327	1	R_ICC	Hippocampus_R
b02-b03	29.299	-16.183	-17.872	1	R_ICC	Hippocampus_R
b03-b04	32.978	-16.712	-17.51	1	R_ICC	Hippocampus_R
b04-b05	36.647	-17.269	-17.251	1	R_ICC	Hippocampus_R
b05-b06	40.336	-17.855	-17.063	1	R_VCcm	Hippocampus_R
b06-b07	44.044	-18.454	-16.864	1	R_VCcm	Hippocampus_R
b07-b08	47.782	-19.087	-16.688	1	R_MTCc	Temporal_Inf_R
b08-b09	51.568	-19.787	-16.606	1	R_MTCc	Temporal_Mid_R
b09-b10	55.359	-20.503	-16.469	1	R_MTCc	Temporal_Mid_R
b10-b11	59.096	-21.174	-16.113	1	R_MTCc	Temporal_Mid_R
b11-b12	62.712	-21.824	-15.554	1	R_MTCc	Temporal_Mid_R
b12-b13	66.215	-22.511	-14.896	1	R_MTCc	Temporal_Mid_R
b13-b14	69.647	-23.259	-14.247	1	R_MTCc	Temporal_Mid_R
b14-b15	73.047	-24.034	-13.652	1	R_MTCc	Temporal_Mid_R
c01-c02	26.13	-32.415	-6.551	1	R_ICC	Hippocampus_R
c02-c03	29.383	-33.612	-7.493	1	R_ICC	Hippocampus_R
c03-c04	32.519	-34.807	-8.523	1	R_VCrm	ParaHippocampal_R
c04-c05	35.576	-35.999	-9.603	1	R_VCrm	Hippocampus_R
c05-c06	38.698	-37.211	-10.607	1	R_VCcm	Fusiform_R
c06-c07	41.873	-38.461	-11.528	1	R_VCl	Fusiform_R
c07-c08	45.007	-39.737	-12.453	1	R_VCl	Temporal_Inf_R
c08-c09	48.119	-41.014	-13.365	1	R_VCl	Temporal_Inf_R
c09-c10	51.218	-42.288	-14.242	1	R_VCl	Temporal_Mid_R
c10-c11	54.318	-43.581	-15.134	1	R_VCl	Temporal_Inf_R
c11-c12	57.429	-44.906	-16.026	1	R_VCl	Temporal_Inf_R
c12-c13	60.582	-46.269	-16.879	1	R_VCl	Temporal_Inf_R
c13-c14	63.853	-47.675	-17.722	1	R_VCl	Temporal_Inf_R
c14-c15	67.303	-49.116	-18.633	1	R_VCl	Temporal_Inf_R
d01-d02	54.957	-45.077	1.655	1	R_MTCc	Temporal_Mid_R
d02-d03	58.462	-45.263	0.326	1	R_MTCc	Temporal_Mid_R
d03-d04	61.882	-45.517	-1.102	1	R_MTCc	Temporal_Mid_R
d04-d05	65.276	-45.829	-2.594	1	R_MTCc	Temporal_Mid_R
d05-d06	68.785	-46.202	-4.081	1	R_MTCc	Temporal_Mid_R
d06-d07	72.452	-46.604	-5.511	1	R_MTCc	Temporal_Mid_R
d07-d08	76.171	-46.997	-6.91	1	not in a mars atlas parcel	not in a AAL parcel
d08-d09	79.866	-47.384	-8.329	1	not in a mars atlas parcel	not in a AAL parcel
d09-d10	83.487	-47.75	-9.78	1	not in a mars atlas parcel	not in a AAL parcel
e01-e02	27.325	-29.145	-17.758	1	R_VCrm	ParaHippocampal_R
e02-e03	30.968	-29.418	-17.684	1	R_VCcm	Fusiform_R
e03-e04	34.607	-29.714	-17.727	1	R_VCcm	Fusiform_R
e04-e05	38.227	-30.059	-17.88	1	R_VCcm	Fusiform_R
e05-e06	41.843	-30.431	-17.949	1	R_VCcm	Fusiform_R
e06-e07	45.519	-30.814	-17.812	1	R_VCcm	Temporal_Inf_R
e07-e08	49.254	-31.247	-17.68	1	R_VCl	Temporal_Inf_R
e08-e09	52.964	-31.714	-17.62	1	R_VCl	Temporal_Inf_R
e09-e10	56.565	-32.167	-17.49	1	R_MTCc	Temporal_Inf_R
e10-e11	60.091	-32.648	-17.339	1	R_MTCc	Temporal_Inf_R
e11-e12	63.64	-33.2	-17.234	1	R_MTCc	Temporal_Inf_R
f01-f02	15.955	-52.598	0.746	1	R_VCrm	Lingual_R
f02-f03	19.561	-53.117	0.327	1	R_VCrm	Lingual_R
f03-f04	23.104	-53.626	-0.122	1	R_VCrm	Lingual_R
f04-f05	26.597	-54.134	-0.613	1	R_VCrm	Lingual_R
f05-f06	30.08	-54.635	-1.105	1	R_VCrm	Fusiform_R
f06-f07	33.593	-55.114	-1.627	1	R_VCcm	Fusiform_R
f07-f08	37.137	-55.551	-2.183	1	R_VCl	not in a AAL parcel
f08-f09	40.659	-55.928	-2.695	1	R_VCl	not in a AAL parcel
f09-f10	44.089	-56.206	-3.115	1	R_VCl	Temporal_Mid_R
f10-f11	47.449	-56.4	-3.465	1	R_VCl	Temporal_Mid_R
f11-f12	50.826	-56.605	-3.78	1	R_VCl	Temporal_Mid_R
f12-f13	54.267	-56.895	-4.094	1	R_VCl	Temporal_Inf_R
f13-f14	57.802	-57.283	-4.426	1	R_VCl	Temporal_Inf_R
f14-f15	61.444	-57.755	-4.777	1	R_VCl	Temporal_Inf_R
g01-g02	7.569	36.565	13.383	1	R_ACC	Cingulum_Ant_R
g02-g03	11.247	36.184	13.014	1	R_ACC	Cingulum_Ant_R
g03-g04	14.933	35.859	12.762	1	R_ACC	Cingulum_Ant_R
g04-g05	18.6	35.56	12.609	1	not in a mars atlas parcel	not in a AAL parcel
g05-g06	22.249	35.267	12.53	1	not in a mars atlas parcel	not in a AAL parcel
g06-g07	25.883	34.995	12.503	1	R_Pfrdls	not in a AAL parcel
g07-g08	29.46	34.681	12.403	1	R_Pfrdli	not in a AAL parcel
g08-g09	32.959	34.228	12.113	1	R_Pfrdli	Frontal_Mid_R
g09-g10	36.472	33.693	11.728	1	R_Pfrdli	Frontal_Mid_R
g10-g11	40.111	33.211	11.418	1	R_PFrvl	Frontal_Inf_Tri_R
g11-g12	43.857	32.762	11.158	1	R_PFrvl	Frontal_Inf_Tri_R
g12-g13	47.663	32.28	10.883	1	R_PFrvl	Frontal_Inf_Tri_R
g13-g14	51.534	31.825	10.66	1	R_PFrvl	Frontal_Inf_Tri_R
g14-g15	55.477	31.479	10.534	1	R_PFrvl	Frontal_Inf_Tri_R
i01-i02	28.968	6.815	-31.768	1	R_ITCr	ParaHippocampal_R
i02-i03	32.79	6.17	-31.489	1	R_ITCr	ParaHippocampal_R
i03-i04	36.593	5.625	-31.276	1	R_MTCr	Temporal_Pole_Mid_R
i04-i05	40.377	5.152	-31.028	1	R_MTCc	Temporal_Pole_Mid_R
i05-i06	44.138	4.716	-30.67	1	R_MTCc	Temporal_Pole_Mid_R
i06-i07	47.842	4.282	-30.248	1	R_MTCc	Temporal_Mid_R
i07-i08	51.467	3.819	-29.843	1	R_MTCc	Temporal_Mid_R
i08-i09	55.057	3.337	-29.44	1	R_MTCc	Temporal_Mid_R
i09-i10	58.654	2.832	-29.011	1	R_MTCc	Temporal_Mid_R
k01-k02	7.225	35.694	36.381	1	R_PFrm	Cingulum_Mid_R
k02-k03	10.859	35.019	36.733	1	R_PFrm	Frontal_Sup_Medial_R
k03-k04	14.403	34.299	37.119	1	R_PFcdm	Frontal_Sup_R
k04-k05	17.874	33.511	37.495	1	R_PFcdm	Frontal_Sup_R
k05-k06	21.266	32.652	37.833	1	R_PFcdm	Frontal_Sup_R
k06-k07	24.662	31.779	38.223	1	R_PFcdl	Frontal_Mid_R
k07-k08	28.097	30.927	38.682	1	R_PFcdl	Frontal_Mid_R
k08-k09	31.571	30.101	39.141	1	R_PFcdl	Frontal_Mid_R
k09-k10	35.083	29.293	39.541	1	R_PFcdl	Frontal_Mid_R
k10-k11	38.615	28.502	39.881	1	R_PFcdl	Frontal_Mid_R
k11-k12	42.214	27.805	40.268	1	R_PFcdl	Frontal_Mid_R
k12-k13	45.93	27.251	40.768	1	R_PFcdl	Frontal_Mid_R
k13-k14	49.681	26.738	41.263	1	R_PFcdl	Frontal_Mid_R
k14-k15	53.415	26.224	41.72	1	not in a mars atlas parcel	Frontal_Mid_R
o01-o02	3.717	41.568	-13.507	1	R_PFCvm	Frontal_Med_Orb_R
o02-o03	7.672	41.193	-13.631	1	R_PFCvm	Frontal_Med_Orb_R
o03-o04	11.477	40.812	-13.694	1	R_PFCvm	Frontal_Med_Orb_R
o04-o05	15.115	40.415	-13.646	1	R_OFCv	Rectus_R
o05-o06	18.683	39.999	-13.509	1	R_OFCv	Frontal_Sup_Orb_R
o06-o07	22.258	39.565	-13.285	1	R_OFCvl	Frontal_Sup_Orb_R
o07-o08	25.825	39.139	-12.906	1	R_OFCvl	Frontal_Mid_Orb_R
o08-o09	29.354	38.724	-12.392	1	R_OFCvl	Frontal_Mid_Orb_R
o09-o10	32.879	38.3	-11.902	1	R_OFCvl	Frontal_Mid_Orb_R
o10-o11	36.439	37.893	-11.452	1	R_OFCvl	Frontal_Inf_Orb_R
o11-o12	40.054	37.538	-11.014	1	R_OFCvl	Frontal_Inf_Orb_R
o12-o13	43.725	37.219	-10.614	1	R_OFCvl	Frontal_Inf_Orb_R
o13-o14	47.468	36.891	-10.264	1	R_PFrvl	Frontal_Inf_Orb_R
o14-o15	51.318	36.535	-10.011	1	R_PFrvl	Frontal_Inf_Orb_R
q01-q02	32.169	15.546	9.131	1	R_PMrv	Insula_R
q02-q03	35.774	15.528	9.626	1	R_PMrv	Insula_R
q03-q04	39.388	15.544	10.134	1	R_PMrv	Frontal_Inf_Oper_R
q04-q05	43.002	15.599	10.551	1	R_PMrv	Frontal_Inf_Oper_R
q05-q06	46.599	15.679	11.044	1	R_PMrv	Frontal_Inf_Oper_R
q06-q07	50.19	15.769	11.729	1	R_PMrv	Frontal_Inf_Oper_R
q07-q08	53.844	15.843	12.513	1	R_PMrv	Frontal_Inf_Oper_R
q08-q09	57.62	15.917	13.286	1	R_PMrv	Frontal_Inf_Oper_R
q09-q10	61.516	16.028	14.004	1	R_PMrv	Frontal_Inf_Oper_R
q10-q11	65.479	16.161	14.662	1	R_PMrv	Frontal_Inf_Oper_R
q11-q12	69.381	16.267	15.24	1	not in a mars atlas parcel	Precentral_R
s01-s02	4.99	50.98	-14.288	1	R_PFCvm	Frontal_Med_Orb_R
s02-s03	8.723	50.496	-13.788	1	R_PFCvm	Frontal_Med_Orb_R
s03-s04	12.419	49.975	-13.33	1	R_PFCvm	Frontal_Med_Orb_R
s04-s05	15.992	49.338	-12.798	1	R_OFCv	Frontal_Sup_Orb_R
s05-s06	19.451	48.61	-12.061	1	R_OFCv	Frontal_Sup_Orb_R
s06-s07	22.878	47.867	-11.144	1	R_OFCv	Frontal_Mid_Orb_R
s07-s08	26.341	47.163	-10.096	1	R_OFCvl	Frontal_Mid_Orb_R
s08-s09	29.808	46.497	-8.954	1	R_OFCvl	Frontal_Mid_Orb_R
s09-s10	33.278	45.823	-7.858	1	R_OFCvl	Frontal_Mid_Orb_R
s10-s11	36.781	45.12	-6.825	1	R_OFCvl	Frontal_Mid_Orb_R
s11-s12	40.365	44.431	-5.877	1	R_PFrvl	Frontal_Mid_Orb_R
s12-s13	44.033	43.773	-4.99	1	R_PFrvl	Frontal_Inf_Orb_R
s13-s14	47.754	43.142	-4.102	1	R_PFrvl	Frontal_Inf_Orb_R
s14-s15	51.466	42.515	-3.222	1	R_PFrvl	Frontal_Inf_Orb_R
t01-t02	43.905	0.128	-20.778	1	R_STCr	not in a AAL parcel
t02-t03	46.965	-0.206	-18.39	1	R_STCc	Temporal_Mid_R
t03-t04	50.022	-0.585	-16.056	1	R_STCc	Temporal_Mid_R
t04-t05	53.05	-0.999	-13.754	1	R_STCc	Temporal_Sup_R
t05-t06	55.99	-1.44	-11.416	1	R_STCc	Temporal_Sup_R
t06-t07	58.86	-1.907	-9.054	1	R_STCc	Temporal_Sup_R
t07-t08	61.771	-2.381	-6.729	1	R_STCc	Temporal_Sup_R
t08-t09	64.78	-2.824	-4.436	1	R_STCc	Temporal_Sup_R
t09-t10	67.788	-3.272	-2.141	1	R_STCc	Temporal_Sup_R
u01-u02	41.276	-24.931	2.236	1	R_STCc	Temporal_Sup_R
u02-u03	44.754	-25.403	3.055	1	R_STCc	Temporal_Sup_R
u03-u04	48.168	-25.839	4.052	1	R_STCc	Temporal_Sup_R
u04-u05	51.588	-26.29	5.204	1	R_STCc	Temporal_Sup_R
u05-u06	55.045	-26.835	6.31	1	R_STCc	Temporal_Sup_R
u06-u07	58.514	-27.453	7.276	1	R_STCc	Temporal_Sup_R
u07-u08	61.952	-28.045	8.218	1	R_STCc	Temporal_Sup_R
u08-u09	65.363	-28.565	9.259	1	R_STCc	Temporal_Sup_R
u09-u10	68.743	-29.04	10.386	1	R_STCc	Temporal_Sup_R
x01-x02	9.157	29.418	-22.609	1	R_PFCvm	Rectus_R
x02-x03	10.231	31.785	-19.688	1	R_PFCvm	Rectus_R
x03-x04	11.308	34.192	-16.714	1	R_OFCvm	Rectus_R
x04-x05	12.36	36.601	-13.651	1	R_PFCvm	Frontal_Med_Orb_R
x05-x06	13.341	39.003	-10.548	1	R_PFCvm	Frontal_Med_Orb_R
x06-x07	14.221	41.406	-7.397	1	R_PFCvm	Frontal_Med_Orb_R
x07-x08	15.044	43.797	-4.212	1	R_PFCvm	Frontal_Med_Orb_R
x08-x09	15.883	46.165	-1.005	1	R_PFCvm	Frontal_Med_Orb_R
x09-x10	16.739	48.521	2.21	1	R_PFCvm	Frontal_Sup_R
x10-x11	17.61	50.858	5.407	1	R_Pfrdls	Frontal_Sup_Medial_R
x11-x12	18.522	53.154	8.582	1	R_Pfrdls	Frontal_Sup_R
x12-x13	19.407	55.376	11.745	1	R_Pfrdls	Frontal_Sup_R
x13-x14	20.209	57.526	14.892	1	R_Pfrdls	Frontal_Sup_R
x14-x15	20.994	59.65	18.013	1	R_Pfrdls	Frontal_Sup_R
x15-x16	21.805	61.781	21.099	1	R_Pfrdls	Frontal_Sup_R
x16-x17	22.621	63.887	24.104	1	R_Pfrdls	Frontal_Sup_R
x17-x18	23.436	65.983	27.032	1	not in a mars atlas parcel	not in a AAL parcel
y01-y02	28.447	29.09	-21.751	1	R_OFCvl	Frontal_Inf_Orb_R
y02-y03	28.893	31.63	-18.936	1	R_OFCvl	Frontal_Inf_Orb_R
y03-y04	29.324	34.178	-16.077	1	R_OFCvl	Frontal_Inf_Orb_R
y04-y05	29.715	36.738	-13.132	1	R_OFCvl	Frontal_Mid_Orb_R
y05-y06	30.07	39.334	-10.102	1	R_OFCvl	Frontal_Inf_Orb_R
y06-y07	30.427	41.921	-7.003	1	R_OFCvl	Frontal_Mid_Orb_R
y07-y08	30.844	44.51	-3.875	1	R_Pfrdli	Frontal_Mid_Orb_R
y08-y09	31.327	47.102	-0.754	1	R_Pfrdli	Frontal_Mid_R
y09-y10	31.84	49.6	2.291	1	R_Pfrdli	Frontal_Mid_R
y10-y11	32.356	52.014	5.278	1	R_Pfrdli	Frontal_Mid_R
y11-y12	32.853	54.39	8.262	1	R_Pfrdli	Frontal_Sup_R
y12-y13	33.305	56.705	11.246	1	R_Pfrdli	Frontal_Sup_R
y13-y14	33.693	58.945	14.201	1	R_Pfrdli	Frontal_Sup_R
y14-y15	34.005	61.115	17.096	1	R_Pfrdls	Frontal_Sup_R
z01-z02	37.325	11.323	-6.004	1	R_Insula	Insula_R
z02-z03	36.111	14.22	-4.26	1	R_Insula	Insula_R
z03-z04	34.885	17.153	-2.476	1	R_Insula	Insula_R
z04-z05	33.612	20.109	-0.668	1	R_Insula	Insula_R
z05-z06	32.29	23.081	1.168	1	R_PFrvl	Insula_R
z06-z07	30.908	26.059	3.04	1	R_PFrvl	Insula_R
z07-z08	29.515	29.014	4.924	1	R_PFrvl	Insula_R
z08-z09	28.233	31.907	6.762	1	R_PFrvl	not in a AAL parcel
z09-z10	27.052	34.751	8.534	1	R_Pfrdli	not in a AAL parcel
z10-z11	25.857	37.571	10.245	1	R_Pfrdli	not in a AAL parcel
z11-z12	24.602	40.376	11.925	1	R_Pfrdli	not in a AAL parcel
z12-z13	23.351	43.201	13.659	1	R_Pfrdls	not in a AAL parcel
z13-z14	22.189	46.071	15.497	1	R_Pfrdls	Frontal_Sup_R
z14-z15	21.063	48.951	17.395	1	R_Pfrdls	Frontal_Sup_R
z15-z16	19.874	51.809	19.298	1	R_PFrd	Frontal_Sup_R
z16-z17	18.634	54.668	21.205	1	R_PFrd	Frontal_Sup_R
z17-z18	17.352	57.507	23.094	1	R_PFrd	Frontal_Sup_R
